id;PROVINCIA;ADDRESS;Latitude;Longitude
punto_recarga_171;La Rioja;Pol. Ind. Cantabria I, Calle Barriguelo, 6, 26006 LogroÃ±o, La Rioja;42.469389899999996;-2.412632
punto_recarga_172;La Rioja;26540, La Rioja;42.186525;-1.747985
punto_recarga_173;La Rioja;c/ Prado Viejo E-F, 26007 LogroÃ±o, La Rioja;42.4556021;-2.4718713
punto_recarga_174;La Rioja;Av. de Burgos, 109, 111, 26007 LogroÃ±o, La Rioja;42.4600352;-2.4757325
punto_recarga_175;Teruel;Plaza Del, Plaza Reino de AragÃ³n, 1, 44510, Teruel;41.2243315;-0.4385412
punto_recarga_176;Teruel;44442, Teruel;40.273092;-0.985079
punto_recarga_177;Teruel;Ctra. EstaciÃ³n, 4, 44370 Cella, Teruel;40.453478600000004;-1.2447381000000002
punto_recarga_178;Asturias;Caserio la Estrecha, 35T, 33011 Oviedo, Asturias;43.3813393;-5.8294346999999975
punto_recarga_179;Asturias;Av. del Llano, 19, 33209 GijÃ³n, Asturias;43.53426839999999;-5.6603796
punto_recarga_180;Asturias;Plaza Europa, 33450 Piedras Blancas, Asturias;43.5591662;-5.9772415
punto_recarga_181;Asturias;Calle Teodoro Cuesta, 2, 33600 Mieres, Asturias;43.2488883;-5.7718986
punto_recarga_182;Asturias;Calle de Asturias, 1, 33820 Grado, Asturias;43.387464;-6.072723000000001
punto_recarga_183;Asturias;Av. de Galicia, 2, 33740 Tapia de Casariego, Asturias;43.5687179;-6.944178
punto_recarga_184;Cuenca;Av Carr del Puerto, 11, 33830 Belmonte, Asturias;43.2846217;-6.2176445
punto_recarga_185;Cuenca;Av. Adolfo SuÃ¡rez, 30, 16400 TarancÃ³n, Cuenca;40.0063516;-3.0189852000000004
punto_recarga_186;Cuenca;1 Plaza de EspaÃ±a, 16710 Atalaya del CaÃ±avate;39.538723;-2.254855
punto_recarga_187;Cuenca;2 Calle Infante Don Juan Manuel, 16640 Belmonte;39.560724;-2.702476
punto_recarga_188;Lugo;82, Posada, 33690 Lugo de Llanera;43.422419;-5.826525
punto_recarga_189;Lugo;Posada, 33192 Lugo de Llanera, Asturias;43.4228009;-5.8259548
punto_recarga_190;Lugo;Calle PeÃ±a Santa, 33192 Lugo de Llanera, Asturias;43.416616;-5.810642
punto_recarga_191;Lugo;RÃºa E, 27150, 27150, Lugo;43.1071861;-7.605576299999999
punto_recarga_192;Lugo;Av. Infanta Elena, 213, 27003 Lugo;43.0371727;-7.5688405
punto_recarga_193;Lugo;27710, Lugo;43.540431899999994;-7.0629537
punto_recarga_194;Lugo;Praza Conde de Fontao, S/N, 27003 Lugo;43.0150924;-7.5521118000000005
punto_recarga_195;Lugo;Avenida de Galicia, 41, D, 27400 Monforte de Lemos, Lugo;42.519962400000004;-7.513412100000001
punto_recarga_196;Lugo;27400 Monforte de Lemos, Lugo;42.52959110000001;-7.5034855
punto_recarga_197;Lugo;27869 Vivero, Lugo;43.6569018;-7.6003276999999985
punto_recarga_198;Lugo;27440 Canaval, Lugo;42.482882000000004;-7.587733000000001
punto_recarga_199;Lugo;Pol. Ind. Ceao, RÃºa da Industria, 41, 27003 Lugo;43.0475206;-7.571501399999999
punto_recarga_200;Cantabria;Po, Av. de Joaquin Fernandez Vallejo, 12, 39300 Torrelavega, Cantabria;43.34358870000001;-4.0463771
punto_recarga_201;Cantabria;39008 Santander, Cantabria;43.4583294;-3.8109762999999988
punto_recarga_202;Cantabria;Calle la Quinta, 27, 39750 Colindres, Cantabria;43.3936682;-3.4499529000000004
punto_recarga_203;Cantabria;Av. Ris, 64, 39180 Noja, Cantabria;43.48983399999999;-3.529208
punto_recarga_204;Cantabria;CA-131, 39547 San Vicente de la Barquera, Cantabria;43.385017;-4.3383980000000015
punto_recarga_205;Cantabria;Av. Cantabria, 23, 39400 Los Corrales de Buelna, Cantabria;43.2557701;-4.0681889
punto_recarga_206;Cantabria;N-634, 2E, 39594, Cantabria;43.374927;-4.500594
punto_recarga_207;Cantabria;56A Poligono Vega Reinosa 39200 ES;42.994414899999995;-4.131486
punto_recarga_208;Cantabria;Carretera Nacional 635, km 10,200, 39792 Heras, Cantabria;43.396309;-3.787258
punto_recarga_209;Cantabria;Av. Cantabria, 1495, 39318 CudÃ³n, Cantabria;43.41383;-4.011240000000001
punto_recarga_210;Cantabria;N-634, Pk 244, 7, 39500 CabezÃ³n de la Sal, Cantabria;43.323374;-4.193078
punto_recarga_211;Vizcaya;Retuerto Kalea, 55, 48903 Barakaldo, Bizkaia;43.287416;-3.007997
punto_recarga_212;Vizcaya;Azkue Kalea, 1, 48902 Barakaldo, Bizkaia;43.290411999999996;-2.988979
punto_recarga_213;Vizcaya;Erribera Etorbidea, 3, 48903 Barakaldo, Bizkaia;43.29184;-3.006589
punto_recarga_214;Vizcaya;Arraiz Bidea, 116, 48002 Bilbo, Bizkaia;43.2415141;-2.9604141
punto_recarga_215;Vizcaya;Av. Vizcaya, 8, 26200 Haro, La Rioja;42.584482;-2.846937
punto_recarga_216;Vizcaya;48903 Baracaldo, Vizcaya;43.2855362;-2.9957147999999996
punto_recarga_217;Vizcaya;Zankoeta Kalea, 3A, 48013 Bilbo, Bizkaia;43.2587222;-2.9477397
punto_recarga_218;Vizcaya;Erribera Etorbidea, 48902 Barakaldo, Bizkaia;43.293090899999996;-3.006481
punto_recarga_219;Vizcaya;BegoÃ±ako Andra Maria Kalea, 45, 48006 Bilbo, Bizkaia;43.259088;-2.9143276
punto_recarga_220;Vizcaya;Elcano Kalea, 9, 48008 Bilbo, Bizkaia;43.26235399999999;-2.934526
punto_recarga_221;Vizcaya;MarquÃ©s de Arriluce e Ibarra Kalea, 3006, 48992 Getxo, Bizkaia;43.3403161;-3.0162236
punto_recarga_222;Vizcaya;Tartanga Kalea, 28, 48950 Altzaga, Bizkaia;43.306994;-2.9736385
punto_recarga_223;Vizcaya;Leizaola Lehendakariaren Kalea, 5, 48011 Bilbo, Bizkaia;43.2671375;-2.9395814
punto_recarga_224;Vizcaya;Abandoibarra Etorb., 4, 48001 Bilbo, Bizkaia;43.266743;-2.94465
punto_recarga_225;Vizcaya;Etxaniz Suhiltzailearen Plaza, 48010 Bilbo, Bizkaia;43.25862070000001;-2.940371
punto_recarga_226;Vizcaya;Iturriondo Kalea, 8, 48940 Leioa, Bizkaia;43.317686200000004;-2.9917118
punto_recarga_227;Vizcaya;ArriquÃ­bar Plaza, 4, 48010 Bilbo, Bizkaia;43.25976;-2.937051
punto_recarga_228;Vizcaya;5BIS, Maria Diaz de Haro Kalea, 48920 Portugalete;43.32241;-3.018838
punto_recarga_229;Vizcaya;BegoÃ±ako Andra Maria Kalea, 47, 48006 Bilbo, Bizkaia;43.259590100000004;-2.9143576
punto_recarga_230;Vizcaya;48004 Bilbao, Vizcaya;43.248309899999995;-2.905264
punto_recarga_231;Vizcaya;N-634, 2, 48220 AbadiÃ±o, BI;43.171646;-2.6172209
punto_recarga_232;Vizcaya;Gernika Lorategia, 25, 48003 Bilbo, Bizkaia;43.249049600000006;-2.9265357999999995
punto_recarga_233;Vizcaya;Gregorio de la Revilla Zumarkalea, 54, 48009 Bilbo, Bizkaia;43.260933;-2.94057
punto_recarga_234;Vizcaya;Zabalgune Plaza, 13, 48009 Bilbo, Bizkaia;43.263490000000004;-2.931105
punto_recarga_235;Vizcaya;9 Kalea, Iturriondo Kalea, 48940 Leioa;43.318126899999996;-2.992554
punto_recarga_236;Vizcaya;Urkixo Zumarkalea, 19, 48008 Bilbo, Bizkaia;43.25996;-2.93222
punto_recarga_237;Vizcaya;PolÃ­gono Parque TecnolÃ³gico, 48170 Zamudio, BI;43.28963220000001;-2.8590636000000003
punto_recarga_238;Vizcaya;48910, BI;43.300306799999994;-3.0028701
punto_recarga_239;Vizcaya;Erribera Etorbidea, 48903 Barakaldo, Bizkaia;43.2934494;-3.0061134
punto_recarga_240;Albacete;Calle Don Quijote de la Mancha, 6, 02610 El Bonillo, Albacete;38.9524915;-2.5373962000000003
punto_recarga_241;Albacete;Av. Escritor Rodrigo Rubio, 11, 02006 Albacete;39.007791499999996;-1.8835113999999997
punto_recarga_242;Toledo;Calle Sector 12, 46P, 45280, Toledo;39.9450219;-3.9966510000000004
punto_recarga_243;Toledo;45200 Illescas, Toledo;40.1525151;-3.8363647000000003
punto_recarga_244;Toledo;Calle Valhondo, 3V, 45520 Villaluenga de la Sagra, Toledo;40.043083;-3.9172432
punto_recarga_245;Toledo;Calle Rio, 1, 45642 Cardiel de los Montes, Toledo;40.0627739;-4.653042
punto_recarga_246;Toledo;Km 57 A-4 OcaÃ±a 45300 ES;39.96833;-3.5468629999999997
punto_recarga_247;Toledo;Av. de Madrid, 1, 45950 Casarrubios del Monte, Toledo;40.2502787;-4.0552391000000005
punto_recarga_248;Toledo;HOTEL BEATRIZ TOLEDO AUDITORIUM & SPACalle Concilios de, 45005, Toledo;39.877496;-4.042406600000001
punto_recarga_249;Toledo;6, CM-5102, 45560 Oropesa;39.926884;-5.18534
punto_recarga_250;Toledo;Paseo de Extremadura, 45580 Calzada de Oropesa, Toledo;39.895689000000004;-5.332879
punto_recarga_251;Soria;Av. de Elena Soriano, 10A, 28597 FuentidueÃ±a de Tajo, Madrid;40.1186841;-3.1618849
punto_recarga_252;Guadalajara;19208 Alovera, Guadalajara;40.5794647;-3.2358245
punto_recarga_253;Guadalajara;1, N-II, 19192 Trijueque;40.774409999999996;-2.99439
punto_recarga_254;CÃ¡ceres;AutovÃ­a de Extremadura, Salida, 163, 10392 Isla de Valdecanas, CÃ¡ceres;39.837071;-5.379258
punto_recarga_255;CÃ¡ceres;AutovÃ­a del Suroeste, Km . 200, 10350 Almaraz, CÃ¡ceres;39.7915144;-5.6955002
punto_recarga_256;CÃ¡ceres;Av. de Extremadura, S/N, 10200 Trujillo, CÃ¡ceres;39.4513718;-5.881403
punto_recarga_257;CÃ¡ceres;N-5 Km. 254,80 D, 10200 Trujillo, CÃ¡ceres;39.44893070000001;-5.8815094000000006
punto_recarga_258;CÃ¡ceres;10195 CÃ¡ceres;39.461131;-6.385679
punto_recarga_259;CÃ¡ceres;10600 Plasencia, CÃ¡ceres;40.022282000000004;-6.0993970000000015
punto_recarga_260;CÃ¡ceres;Avda de, Av. Extremadura, 125, 10460 Losar de la Vera, CÃ¡ceres;40.11999610000001;-5.598902
punto_recarga_261;Valladolid;Extrarradio Diseminados, 74, 47132 Tordesillas, Valladolid;41.5421864;-4.897175700000001
punto_recarga_262;Valladolid;Calle de los Doctrinos, 4, 47001 Valladolid;41.64916970000001;-4.729897900000001
punto_recarga_263;Salamanca;Ctra. de VillacastÃ­n, 14, 37893 Encinas de Abajo, Salamanca;40.931959899999995;-5.466889
punto_recarga_264;Salamanca;AutovÃ­a de Castilla, 210, 37419 Parada de Rubiales, Salamanca;42.275446;-3.896919
punto_recarga_265;Barcelona;Passeig de Gracia - Esquina, C/ d'AragÃ³, S/N, 08007 Barcelona;41.392331;2.1646687
punto_recarga_266;Barcelona;Passatge de la Marinada, 1, 3-5, 08799 Barcelona;41.3520545;1.7272823
punto_recarga_267;Barcelona;Entrada SEAT Nord Martorell 08760 ES;41.503389;1.8969599999999998
punto_recarga_268;Barcelona;Carrer de la Rioja, 1, 08227 Terrassa, Barcelona;41.559228000000004;2.037372
punto_recarga_269;Gerona;PGA Catalunya Resort, Carretera N-II, 17455 Caldes de Malavella, Girona;41.858738;2.7676613
punto_recarga_270;Gerona;Avinguda de Catalunya, 17850 BesalÃº, Girona;42.19929459999999;2.6946069
punto_recarga_271;Gerona;PlaÃ§a de Catalunya, 10, 17004 Girona;41.98188010000001;2.8237799
punto_recarga_272;Gerona;Carrer d'Enric Morera, 19, 17257 Torroella de MontgrÃ­, Girona;42.041951;3.1289246
punto_recarga_273;Alicante;Av de CataluÃ±a, 20, 03540 Alicante;38.365229;-0.417234
punto_recarga_274;Alicante;Av. del PaÃ­s ValenciÃ , 89, 03820 Cocentaina, Alicante;38.7413941;-0.4385902
punto_recarga_275;Lleida;Passatge de les Moreres, 25280 Solsona, Lleida;41.9942477;1.5202746999999999
punto_recarga_276;Lleida;Carrer de les Corts Catalanes, 60, 25005 Lleida;41.627928000000004;0.6242101999999999
punto_recarga_277;Lleida;Can Boix, 3, 25790 Castell-llebre, Lleida;42.071333;1.2757049999999999
punto_recarga_278;Ourense;Av. Galicia, s/n, 32317 O Barco, Province of Ourense;42.4172136;-6.9975513
punto_recarga_279;Ourense;de Canedo, Ctra de Vigo, 26, 32001 Quintela, Ourense;42.3556854;-7.905260799999999
punto_recarga_280;Ourense;RÃºa Ricardo MartÃ­n Esperanza, nÂº 12, 32901 Reboredo, Ourense;42.2897324;-7.816631300000001
punto_recarga_281;Ourense;Praza Da Estacion, 32001 Ourense, Province of Ourense;42.3503961;-7.8728186
punto_recarga_282;Ourense;32540 La GudiÃ±a, Ourense;42.060644;-7.1325319999999985
punto_recarga_283;Ourense;Avenida O Vintecinco De Xullo, S/N, 32500 O CarballiÃ±o, Ourense;42.43144059999999;-8.068795
punto_recarga_284;Ourense;PolÃ­gono Comercial Barreiros, Calle Vial G, 7, 32911 Ourense;42.2826654;-7.856208599999999
punto_recarga_285;A CoruÃ±a;RÃºa de Miguel Ferro Caaveiro, 85, 15707 Santiago de Compostela, A CoruÃ±a;42.8844839;-8.5129472
punto_recarga_286;A CoruÃ±a;Avenida Finisterre, 326, 15010 A CoruÃ±a;43.3568583;-8.425587
punto_recarga_287;A CoruÃ±a;A CoruÃ±a, Km. 58, 15703 Santiago de Compostela, C;42.90352100000001;-8.5181839
punto_recarga_288;A CoruÃ±a;Avenida del Ferrocarril, 2, 15007 A CoruÃ±a, C;43.3521165;-8.409936799999999
punto_recarga_289;A CoruÃ±a;RÃºa do HÃ³rreo, 75 A, 15702 Santiago de Compostela, A CoruÃ±a;42.87097079999999;-8.544271199999999
punto_recarga_290;A CoruÃ±a;Avenida das MariÃ±as, 272, 15172 Perillo, A CoruÃ±a;43.3274086;-8.363390299999999
punto_recarga_291;A CoruÃ±a;Avenida das MariÃ±as, 287, 15179 Oleiros, A CoruÃ±a;43.3279374;-8.3650583
punto_recarga_292;A CoruÃ±a;RÃºa de Santiago del Estero, 75, A, 15702 Santiago de Compostela, C;42.87079110000001;-8.544719599999999
punto_recarga_293;A CoruÃ±a;Carretera N-550, 0 Pk 73 PolÃ­gono Ind La PicaraÃ±a, 15980 Esclavitud, C;42.79943799999999;-8.6490584
punto_recarga_294;A CoruÃ±a;PÃ³ligono del Tambre Calle D no23, 15890 Santiago de Compostela, A CoruÃ±a;42.9124896;-8.506754599999999
punto_recarga_295;A CoruÃ±a;RÃºa Carretera de Castilla, 132, 142, 15570 NarÃ³n, C;43.498336200000004;-8.1978838
punto_recarga_296;LeÃ³n;El Bierzo, Camino Real, 1, 24318 Bembibre;42.623566499999995;-6.4531145999999975
punto_recarga_297;Pontevedra;RÃºa Arquitecto Palacios, 25, 36340 NigrÃ¡n, Pontevedra;42.14288;-8.818901
punto_recarga_298;Pontevedra;RÃºa das Pontes, 4, 36350 NigrÃ¡n, Pontevedra;42.132869899999996;-8.795249
punto_recarga_299;Pontevedra;Av. de Madrid, 124, 36214 Vigo, PO;42.220194;-8.706228999999999
punto_recarga_300;Pontevedra;Av. de Madrid, S/N, 36214 Vigo, PO;42.2154;-8.701267
punto_recarga_301;Pontevedra;Estrada Vella de Madrid, 4, 36214 Vigo, Pontevedra;42.215272999999996;-8.701265
punto_recarga_302;Pontevedra;Av. Doutor Moreira Casal, 20, 36600 VilagarcÃ­a de Arousa, Pontevedra;42.601976;-8.7622537
punto_recarga_303;Pontevedra;Calle Reboredo, 93, 36988, PO;42.478204999999996;-8.892745
punto_recarga_304;Pontevedra;Av. Pontevedra, 98, 36619 VilagarcÃ­a de Arousa, PO;42.58442369999999;-8.742930300000001
punto_recarga_305;Pontevedra;Estrada Camposancos, 6, 36213 Vigo, Pontevedra;42.2052969;-8.7522039
punto_recarga_306;Pontevedra;36800, Pontevedra;42.286004999999996;-8.619402000000001
punto_recarga_307;Pontevedra;RÃºa do Areal, 36201 Vigo, Pontevedra;42.2392617;-8.712034
punto_recarga_308;Pontevedra;Av. Buenos Aires, S.N, 36500 DE, PO;42.6550326;-8.111703
punto_recarga_309;Pontevedra;Avda. Orillamar, 173, 36208 Vigo, PO;42.22528399999999;-8.745676
punto_recarga_310;Pontevedra;N-525, 291,3 IZ, 36500 LalÃ­n, Pontevedra;42.66501820000001;-8.1215716
punto_recarga_311;Pontevedra;Avenida do Concello, S.N, I, 36520 Agolada, Pontevedra;42.762601399999994;-8.0245205
punto_recarga_312;Pontevedra;N-120, km 660, 3, 36416 Pontevedra;42.19335419999999;-8.651765699999999
punto_recarga_313;Pontevedra;Av. Peirao Besada, 6, 36163 Poio, PO;42.430923799999995;-8.6634054
punto_recarga_314;Pontevedra;TravesÃ­a CoruÃ±a, 2, 36208 Vigo, PO;42.2229341;-8.7350177
punto_recarga_315;Pontevedra;Calle, Av. do Alcalde de Lavadores, 64, 36214 Vigo, PO;42.2214685;-8.696746000000001
punto_recarga_316;Pontevedra;Pr. Pontevedra, 2, 15003 A CoruÃ±a;43.3679263;-8.4067448
punto_recarga_317;Pontevedra;RÃºa de Severino Cobas, 49, 36214 Vigo, Pontevedra;42.225640500000004;-8.691886
punto_recarga_318;Pontevedra;Av. de Madrid, 66, 36204 Vigo, PO;42.2243343;-8.7116291
punto_recarga_319;Zamora;49395 Cobreros, Zamora;42.0610924;-6.6427115999999975
punto_recarga_320;Zamora;Camino de los Gallegos, 49630, Zamora;41.8261174;-5.3788634
punto_recarga_321;Zamora;20 Av. Niceto AlcalÃ¡ Zamora Cirve, 28050;40.493894;-3.648247
punto_recarga_322;Zamora;Av. de Niceto AlcalÃ¡ Zamora, 4, 28050 Madrid;40.4840115;-3.6475357
punto_recarga_323;Ãlava;Portal de Elorriaga Kalea, 17, 01003 Gasteiz, Araba;42.8494606;-2.6485874
punto_recarga_324;Ãlava;Prudencio Maria Verastegui Kalea, 1, 01002 Gasteiz, Araba;42.84913479999999;-2.6664082000000002
punto_recarga_325;Ãlava;Herrandarren Kalea, 17, 01003 Gasteiz, Araba;42.84850489999999;-2.6654953
punto_recarga_326;Ãlava;Calle Palomares, Casa Blanca Pol., 29, 01321, Ãlava;42.48984309999999;-2.4829442999999998
punto_recarga_327;Ãlava;Urartea Kalea, 23, 01010 Gasteiz, Araba;42.864056299999994;-2.7124726000000003
punto_recarga_328;Ãlava;Ventorro Kalea, 3, 01207, Araba;42.864064899999995;-2.321557
punto_recarga_329;Ãlava;Albert Einstein Kalea, 25, 01510 Gasteiz, Araba;42.9112354;-2.6666336
punto_recarga_330;Ãlava;Pol., Industrial la Coba Poligonoa, 1303, Ãlava;42.7011818;-2.9194399
punto_recarga_331;Ãlava;Carretera nacional 1 Km 364, El Parador Kalea, 14, 01192 Argomaniz, Araba;42.8678842;-2.5415086
punto_recarga_332;GuipÃºzcoa;Garberako, 1, 20017 Donostia-San Sebastian, SS;43.3091113;-1.9438083
punto_recarga_333;GuipÃºzcoa;20212 OlaberrÃ­a, Gipuzkoa;43.0278537;-2.2041555
punto_recarga_334;GuipÃºzcoa;Barrena Kalea, 19, 20600 Eibar, Gipuzkoa;43.19000399999999;-2.454243
punto_recarga_335;GuipÃºzcoa;20004 San SebastiÃ¡n, Gipuzkoa;43.3202505;-1.9839598999999999
punto_recarga_336;GuipÃºzcoa;20001 San SebastiÃ¡n, Gipuzkoa;43.323935299999995;-1.9717761000000005
punto_recarga_337;GuipÃºzcoa;Begiristain Doktorea Pasealekua, 75, 20014 Donostia, Gipuzkoa;43.297227;-1.9662419999999998
punto_recarga_338;GuipÃºzcoa;Minasoroeta Kalea, 4, 20280 Hondarribia, Gipuzkoa;43.361584;-1.793754
punto_recarga_339;GuipÃºzcoa;Lugar Arranomendia, 922, 20240, SS;43.0465532;-2.1848857
punto_recarga_340;GuipÃºzcoa;Gipuzkoa Etorb., 11 Musakola Auzoa Auzoa, 20500 Arrasate, Gipuzkoa;43.071915000000004;-2.4729509999999997
punto_recarga_341;GuipÃºzcoa;Araba Kalea, 43b, 20800 Zarautz, Gipuzkoa;43.28140300000001;-2.16392
punto_recarga_342;GuipÃºzcoa;Otaola Hiribidea, 5, 20600 Eibar, Gipuzkoa;43.182790000000004;-2.480759
punto_recarga_343;GuipÃºzcoa;Goiru Kalea, 1b, 20500 Arrasate, Gipuzkoa;43.062134;-2.504542
punto_recarga_344;GuipÃºzcoa;GI-631, 2, 20720 Azkoitia, SS;43.17207;-2.30361
punto_recarga_345;GuipÃºzcoa;Zarautz Kalea, 136, 20018 Donostia, Gipuzkoa;43.30096279999999;-2.0022566000000004
punto_recarga_346;GuipÃºzcoa;Ubitarte Plaza, 1, 20870 Elgoibar, Gipuzkoa;43.213521;-2.4167971
punto_recarga_347;GuipÃºzcoa;GI-627, 20500 Arrasate, SS;43.048716999999996;-2.497361
punto_recarga_348;GuipÃºzcoa;Arantzazuko Ama Kalea, 1, 20569 OÃ±ati, Gipuzkoa;43.028366;-2.409438
punto_recarga_349;GuipÃºzcoa;Gregorio OrdoÃ±ez Kalea, 20011 Donostia, Gipuzkoa;43.305283;-1.973914
punto_recarga_350;GuipÃºzcoa;Lugar Laranga, 5B, 20830 Laranga Auzoa, SS;43.304343599999996;-2.3636381
punto_recarga_351;GuipÃºzcoa;Mikeletegi Pasealekua, 53, 20009 Donostia, Gipuzkoa;43.29163399999999;-1.9854217
punto_recarga_352;Burgos;09200 Miranda de Ebro, Burgos;42.68854870000001;-2.9533967999999997
gasolinera_1;ALMERIA;AUTOVIA MURCIA-ALMERIA SALIDA 537 KM. 537;37.285833000000004;-1.9345560000000002
gasolinera_2;ALMERIA;CALLE COBRE, 26;36.85325;-2.431333
gasolinera_3;ALMERIA;CARRETERA IRYDA POLIG. IND. LA REDONDA KM. S/N;36.780444;-2.748806
gasolinera_4;ASTURIAS;COMPLEJO CENTRO COMERCIAL CAUDALIA, S/N;43.227722;-5.781944
gasolinera_5;ASTURIAS;AVENIDA GIJON, 70;43.551556;-5.911444
gasolinera_6;ASTURIAS;AVENIDA DE LOS CAMPONES, 13;43.533833;-5.691222
gasolinera_7;ASTURIAS;CALLE LAGUNA DE LA, 1;43.540361;-7.019639
gasolinera_8;ASTURIAS;AVENIDA DE LOS EMIGRANTES, 34;43.536417;-6.724611
gasolinera_9;ASTURIAS;CARRETERA VIELLA KM. 0,250;43.38275;-5.784056
gasolinera_10;ASTURIAS;CARRETERA AS-263 KM. 19;43.426417;-4.86225
gasolinera_11;BARCELONA;AUTOPISTA C- 33 KM. 82,5;41.495222;2.191417
gasolinera_12;BARCELONA;CALLE LLEIDA, 6;41.946083;2.264417
gasolinera_14;TARRAGONA;CARRETERA DE LA RIERA KM. 20;41.152056;1.3934440000000001
gasolinera_15;BARCELONA;CARRETERA SAN QUINTIN KM. 9,2;41.425610999999996;1.7810560000000002
gasolinera_16;CADIZ;POLIGONO P.I.MARISMAS DE PALMONES C/ MAR CANTABRICO PARCELA IT 2.12, 2,12;36.184806;-5.430028
gasolinera_17;ALICANTE;CARRETERA JACARILLA-BENEJUZAR KM. 2,5;38.062971999999995;-0.859028
gasolinera_18;CADIZ;AVENIDA ARCOS, 55;36.855639000000004;-5.655056
gasolinera_19;CADIZ;AVENIDA DE LA ILUSTRACION, 1;36.508028;-6.268361
gasolinera_20;CADIZ;CALLE SEVERO OCHOA, 23;36.426583;-6.154194
gasolinera_21;CADIZ;CALLE GENIL, 1;36.7645;-6.361472
gasolinera_22;CADIZ;AVENIDA DE LA MUSICA, 8;36.284194;-6.0840830000000015
gasolinera_23;CADIZ;AVENIDA EUROPA, S/N;36.696917;-6.113278
gasolinera_25;CADIZ;AVENIDA CENTENARIO DE LA AVIACION, 1;36.636055999999996;-6.370889
gasolinera_26;MALAGA;SECTOR ARROYO ENMEDIO E4, 4;36.39325;-5.2027779999999995
gasolinera_27;CADIZ;URBANIZACION LA MARINA, 614;36.026333;-5.607861
gasolinera_28;CANTABRIA;CR CA-147, 4,7;43.447306;-3.562611
gasolinera_29;CANTABRIA;BARRIO LA CALVA, 16;43.404694;-3.868667
gasolinera_30;CANTABRIA;POLIGONO SEPES-LA VEGA, PARCELA 74-80, 74;42.995194;-4.1313330000000015
gasolinera_31;VIZCAYA;CTRA.LUTXANA-ASUA, 36 km CENTRO COMERCIAL M;43.303333;-2.952833
gasolinera_32;CANTABRIA;CALLE RECONQUISTA DE SEVILLA, S/N;43.410722;-3.41275
gasolinera_33;VALENCIA / VALENCIA;AUTOVIA A7 KM 311 KM. 311;39.607444;-0.343944
gasolinera_34;CASTELLON / CASTELLO;CARRETERA TERUEL, S/N KM. 0;39.813056;-0.43083299999999997
gasolinera_35;CASTELLON / CASTELLO;CARRETERA NACIONAL 340 A PLAN PARCIAL 1 KM. 1049;40.455166999999996;0.45194399999999996
gasolinera_36;ALAVA;AVENIDA MEDITERRANEO, 7;42.849028000000004;-2.693722
gasolinera_37;ALAVA;POLIGONO OKITURRI, S/N;42.8635;-2.320361
gasolinera_38;BURGOS;AVENIDA PORTUGAL, 53;41.667972;-3.711778
gasolinera_39;BURGOS;AUTOVIA A-62 KM. 40;42.177028;-4.060028
gasolinera_40;BURGOS;CARRETERA N I KM. 278,050;42.534556;-3.3210830000000002
gasolinera_41;BURGOS;CL GLORIETA LOGRO?O, S.N.;42.34875;-3.677917
gasolinera_42;BURGOS;AUTOVIA A-62 KM. 16,7;42.294444;-3.8465
gasolinera_43;BURGOS;CARRETERA CRTA A-1,  MADRID-BURGOS KM. 203;42.040694;-3.7527779999999997
gasolinera_44;BURGOS;CR N-1, 318,8;42.692944;-2.9375
gasolinera_45;CACERES;CALLE GIL CORDERO, S,N;39.469417;-6.3824440000000005
gasolinera_46;CACERES;CARRETERA CIRCUNVALACION KM. S/N;39.550472;-6.419111
gasolinera_47;CACERES;CARRETERA EX 108 KM. 87,2;39.982056;-6.51925
gasolinera_48;CACERES;CALLE HERRADORES, 2;39.140471999999995;-5.9215
gasolinera_49;CACERES;CARRETERA EX-392 KM. 16;40.051083;-5.744667
gasolinera_50;CACERES;CARRETERA EX-118 KM. 179;39.891110999999995;-5.52425
gasolinera_51;CACERES;AVENIDA ESPANA, 44;40.021639;-6.098167
gasolinera_52;CACERES;CARRETERA ANTIGUA N-V KM. 252;39.468806;-5.863111
gasolinera_53;CACERES;CARRETERA N-110 KM. 382,400;40.136417;-5.890833
gasolinera_54;CADIZ;CARRETERA A-382 KM. 26,8;36.747833;-5.822389
gasolinera_55;RIOJA (LA);POLIGONO POLIGONO I-9, 2;42.447611;-2.419083
gasolinera_56;ALBACETE;PG CAMPOLLANO-P. 2-CT, S.N.;39.012583;-1.874972
gasolinera_59;ALBACETE;CARRETERA MURCIA KM. 33;38.506806;-1.6878330000000001
gasolinera_60;ALBACETE;AUTOVIA A-31 KM. 40;39.212972;-2.166444
gasolinera_61;ALBACETE;AVENIDA GUARDIA CIVIL, 162;38.601721999999995;-1.6808330000000002
gasolinera_62;ALBACETE;AVENIDA REYES CATOLICOS, 108;39.272056;-2.5941110000000003
gasolinera_63;ALICANTE;AVENIDA ALICANTE, 49;38.717889;-0.45775
gasolinera_64;ALICANTE;CARRETERA CV-70 KM. 47;38.559583;-0.134444
gasolinera_65;ALICANTE;CARRETERA N-332 KM. 187,5;38.768111;0.098639
gasolinera_66;ALICANTE;AVENIDA DIPUTACION, 35;38.646306;0.04175
gasolinera_67;ALICANTE;AVENIDA DE IBI, 46;38.600944;-0.669611
gasolinera_68;ALICANTE;CALLE AVENIDA VALENCIA, 44;38.83958300000001;0.098194
gasolinera_69;ALICANTE;AVENIDA MONOVAR, 10;38.478556;-0.802222
