provincia,municipio,localidad,codigo_po,direccion,margen,longitud,latitud,rotulo,tipo_venta,rem_,horario
ALMERIA,PULPI,PULPI,4640,"POLIGONO S-LF1, 1",N,-1.749139,37.383472,APARCAMIENTOS DE PULPI,P,dm,L-D: 24H
ALMERIA,FINES,ESTACION (LA),4869,"PARAJE MOJON. POLIGONO 5. PARCELA, 44",D,-2.2824720000000003,37.358167,SUIMASA,P,dm,L-D: 24H
ALMERIA,MOJACAR,MOJACAR,4638,"CR AL-118, 0,6",D,-1.824028,37.169056,REPSOL,P,OM,L-D: 07:00-22:00
ALMERIA,NIJAR,NIJAR,4100,AUTOVIA ALMERIA  MURCIA SALIDA 494 KM.,I,-2.067056,36.993861,BP VENTA DEL POBRE,P,dm,L-D: 05:30-00:30
ALMERIA,NIJAR,SAN ISIDRO DE NIJAR,4117,CARRETERA IRYDA (CH) KM. 5,D,-2.149167,36.922972,HORTOFRUCOOP S.C.A.,P,dm,L-D: 07:00-23:00
ALMERIA,VELEZ-BLANCO,VELEZ-BLANCO,4830,"CARRETERA C-321, PJE.CANADA DE NAVARRO KM 000000 KM. 162",D,-2.090333,37.678111,ANROROIL,P,dm,L-S: 07:00-23:00
GRANADA,CULLAR,VERTIENTES (LAS),18859,CARRETERA km 139,D,-2.400389,37.595778,"E.A. DE LAS VERTIENTES, S.L.",P,dm,L-D: 07:00-23:00
GRANADA,CHURRIANA DE LA VEGA,CHURRIANA DE LA VEGA,18194,CARRETERA GRANADA-LAS GABIAS KM. 2,I,-3.640639,37.158028,ASC SAN CRISTOBAL,P,dm,L-D: 24H
GRANADA,PURULLENA,PURULLENA,18519,CARRETERA CR A-2 SEVILLA-BAZA DCHA. KM 286 KM. 286,D,-3.215694,37.328889,BP - RIO FARDES,P,dm,L-D: 06:00-00:00
GRANADA,HUENEJA,HUENEJA,18512,"CR N-324 246,2 (N-324 km 246,24)",D,-2.959,37.187806,REPSOL,P,OM,L-D: 06:00-22:00
GRANADA,HUESCAR,HUESCAR,18830,"CARRETERA A-330 KM. 28,3",D,-2.542361,37.779639,LIBRE,P,dm,L-D: 24H
GRANADA,GUALCHOS,CASTELL DE FERRO,18740,"POLIGONO CASTELL DE FERRO, FASE III, KM, 353,5",D,-3.3576940000000004,36.731472,EESS GASOLEOS FERRER S.L,P,dm,L-D: 24H
GRANADA,SALAR,SALAR,18310,CARRETERA A- 4155 KM. 1,I,-4.076611,37.163833,SPS,P,dm,L-S: 06:00-22:00; D: 07:00-22:00
GRANADA,ILLORA,ILLORA,18200,"CARRETERA ILLORA A PUERTO LOPE KM. 5,1",N,-3.865583,37.290778,BP,P,dm,L-D: 06:00-22:00
JAEN,NOALEJO,NOALEJO,23140,CTRA. 323 km 77,D,-3.637671,37.52982100000001,BLANCA,P,dm,L-D: 06:00-22:00
GRANADA,IZNALLOZ,IZNALLOZ,18550,CR N-323 97,D,-3.567444,37.40508300000001,CAMPSA,P,OM,L-D: 24H
GRANADA,ORGIVA,ORGIVA,18400,"CR COMARCAL 333 km 16,145",I,-3.429917,36.901333,BP E.S. ALPUJARRA,P,dm,L-D: 06:30-23:00
GRANADA,MOCLIN,PUERTO LOPE,18249,"CARRETERA DE MONTEFRIO, GR-3410. KM. 0,3",D,-3.834028,37.344611,SHELL PUERTO LOPE,P,dm,L-D: 06:30-22:30
GRANADA,MOTRIL,MOTRIL,18600,AUTOVIA GR-14 KM. 0,I,-3.55725,36.770722,CEPSA,P,dm,L-D: 24H
GRANADA,MONTEFRIO,MONTEFRIO,18270,CARRETERA ALCALA KM. 1,D,-4.005278,37.326,REPSOL,P,dm,L-S: 06:00-22:00; D: 08:00-22:00
GRANADA,MORALEDA DE ZAFAYONA,MORALEDA DE ZAFAYONA,18370,AUTOVIA A-92 KM. 211,D,-3.95275,37.182583,REPSOL,P,dm,L-D: 24H
GUADALAJARA,ALCOLEA DEL PINAR,ALCOLEA DEL PINAR,19260,"CR A-2, 135",I,-2.450583,41.039583,REPSOL,P,dm,L-V: 24H; S: 07:00-23:00; D: 24H
GUADALAJARA,TORREMOCHA DEL CAMPO,TORREMOCHA DEL CAMPO,19268,"CARRETERA A2 KM. 117,400",I,-2.615972,40.972278,AREA 117,P,dm,L-D: 24H
GUADALAJARA,ALMADRONES,ALMADRONES,19490,AUTOVIA A-2 KM. 103,I,-2.760472,40.898444,CEPSA,P,OM,L-D: 24H
MADRID,MADRID,MADRID,28030,"CL GL.CORREGIDOR SANCHO DE CORD, S.",D,-3.652028,40.407389,REPSOL,P,OM,L-D: 24H
GUADALAJARA,YUNQUERA DE HENARES,YUNQUERA DE HENARES,19210,"CALLE REAL, 122",D,-3.166861,40.750139,REPSOL,P,OM,L-S: 07:00-22:00
GUADALAJARA,LEDANCA,LEDANCA,19195,"CR A-2, 95",D,-2.836028,40.859361,REPSOL,P,OM,L-D: 07:00-23:00
GUADALAJARA,MOLINA DE ARAGON,MOLINA,19300,CARRETERA N-211 KM. 60,D,-1.883056,40.844444,CEPSA,P,OM,L-D: 07:00-23:00
GUADALAJARA,POZO DE GUADALAJARA,POZO DE GUADALAJARA,19161,"CARRETERA CR GU-221 KM. 20,6",D,-3.181917,40.495194,REPSOL,P,dm,L-D: 24H
GUADALAJARA,SAUCA,SAUCA,19262,AUTOVIA A-2 KM. 125,D,-2.546583,41.015972,REPSOL,P,OM,L-D: 07:00-23:00
GUADALAJARA,SIGUENZA,SIGUENZA,19250,"CR C-204, 19",I,-2.647839,41.065646,REPSOL,P,OM,L-D: 07:00-22:00
GUADALAJARA,TORIJA,TORIJA,19190,AUTOVIA N-II KM. 73,I,-3.033056,40.746028,REPSOL,P,dm,L-D: 24H
GUIPUZCOA,HERNANI,HERNANI,20120,"BARRIO AKARREGI, 23",N,-1.968278,43.266944,AVIA,P,dm,L-V: 06:30-21:30; S: 07:00-21:30; D: 08:00-21:00
GUIPUZCOA,ARRASATE/MONDRAGON,ARRASATE/MONDRAGON,20500,"SAN ANDRES AUZOA, 7 (BERGARA-VITORIA C-6213 km 80,3)",I,-2.4975,43.048695,AVIA,P,dm,L-D: 24H
GUIPUZCOA,ZESTOA,ZESTOA,20740,"CARRETERA GI-631 KM. 5,00",D,-2.259444,43.241444,E.S. ZESTOA-AVIA,P,dm,L-S: 07:00-21:00; D: 07:00-14:00
GUIPUZCOA,BERGARA,BERGARA,20570,"CALLE LEIZEAGA, 7",N,-2.425306,43.122694,EROSKI,P,dm,L-D: 24H
CORDOBA,CORDOBA,CORDOBA,14007,"AVDA. LIBIA, 34",D,-4.758806,37.890944,CEPSA,P,OM,L-D: 07:00-23:00
GUIPUZCOA,EIBAR,EIBAR,20600,"CALLE BARRENA, 19",N,-2.454556,43.189972,AVIA-ACITAIN,P,dm,L-V: 06:00-22:00; S-D: 08:00-22:00
HUELVA,HUELVA,HUELVA,21007,AVDA. NUEVO COLOMBINO S/N.,D,-6.919611,37.263306,CEPSA TRAFICO PESADO,P,dm,L-D: 06:30-22:30
HUELVA,ALMONTE,ALMONTE,21730,"POLIGONO INDUSTRIAL EL TOMILLAR,PARCELA, 77",N,-6.507861,37.254056,CEPSA,P,dm,L-D: 24H
HUELVA,ARACENA,ARACENA,21200,"N-433 km 88,4",I,-6.569472,37.896972,AGLA,P,dm,L-D: 06:00-22:00
CORDOBA,CORDOBA,CORDOBA,14190,"CR N-4, 412",D,-4.811,37.797444,REPSOL,P,OM,L-D: 24H
CORDOBA,MONTILLA,MONTILLA,14550,CARRETERA N331 KM. 41,I,-4.678472,37.606278,AVIA,P,dm,L-D: 07:00-22:30
CORDOBA,FUENTE PALMERA,FUENTE PALMERA,14120,"CARRETERA FUENTE PALMERA- LA VENTILLA L-120 KM. 0,500",N,-5.098111,37.708139,SANTIAGO,P,dm,L-D: 07:00-21:00
CORDOBA,HINOJOSA DEL DUQUE,HINOJOSA DEL DUQUE,14270,"AVENIDA MARQUES DE SANTILLANA, S/N",D,-5.139694,38.498361,AGLA,P,dm,L-D: 06:00-22:00
CORDOBA,IZNAJAR,IZNAJAR,14970,CARRETERA A333 KM. 34,D,-4.3099440000000016,37.265389,AGLA,P,dm,L-D: 06:30-22:00
CORDOBA,LUCENA,LUCENA,14900,"CARRETERA CABRA KM. 1,5",D,-4.474806,37.430944,BP LOS BOMBEROS,P,dm,L-D: 06:00-22:00
CORDOBA,LUCENA,LUCENA,14900,AUTOVIA A-45 KM. 51,D,-4.551917,37.439778,REPSOL,P,OM,L-D: 24H
CORDOBA,MONTORO,MONTORO,14600,"AUTOVIA E-5/A-4 KM. 357,8",D,-4.3855830000000005,38.008222,CEPSA,P,OM,L-D: 06:00-22:00
CORDOBA,NUEVA CARTEYA,NUEVA CARTEYA,14857,CARRETERA MONTILLA-NUEVA CARTEYA KM. 17500,I,-4.481472,37.593083,REPSOL,P,dm,L-D: 07:00-22:00
CORDOBA,PALMA DEL RIO,PALMA DEL RIO,14700,"AVENIDA AVENIDA DE LA PAZ SN  / GRAN VIA AULIO CORNELIO PALMA  SN, SN",N,-5.272694,37.700056,REPSOL,P,OM,L-D: 06:00-23:00
CORDOBA,CARPIO (EL),CARPIO (EL),14620,"CR N-4, 372",D,-4.492167,37.94300000000001,REPSOL,P,OM,L-S: 06:00-22:00; D: 07:00-14:00
CORDOBA,PENARROYA-PUEBLONUEVO,PENARROYA-PUEBLONUEVO,14200,"AVENIDA ANDALUCIA, S/N",N,-5.261361,38.296417,REPSOL,P,dm,L: 07:00-23:00
CORDOBA,POSADAS,POSADAS,14730,"AVENIDA ANDALUCIA, S/N",D,-5.099639,37.806111,GALP,P,dm,L-D: 06:00-22:00
CORDOBA,POZOBLANCO,POZOBLANCO,14400,"CALLE MUNOZ DE SEPULVEDA, 99",D,-4.853167,38.373861,PRODENERGY,P,dm,L-D: 24H
CORDOBA,PRIEGO DE CORDOBA,PRIEGO DE CORDOBA,14800,"AVENIDA DE GRANADA, S,N",D,-4.191889,37.441611,CEPSA,P,OM,L-D: 07:00-23:00
CORDOBA,ALMEDINILLA,ALMEDINILLA,14812,"POLIGONO INDUSTRIAL LOS BERMEJALES VIAL 2 C/ CANADA, 18/19",D,-4.100361,37.436611,FITO,P,dm,L-S: 08:30-14:00 y 16:00-21:00
CORDOBA,PUENTE GENIL,PUENTE GENIL,14500,"CALLE ESTEPA, 1",I,-4.781333,37.379556,CAMPSA,P,OM,L-D: 06:00-22:00
CORDOBA,RUTE,RUTE,14960,"AVENIDA BLAS INFANTE, S/N",D,-4.3749720000000005,37.328444,F.DEL MORAL,P,dm,L-S: 07:00-13:00 y 17:00-21:00
CORDOBA,SANTAELLA,SANTAELLA,14547,"CARRETERA CTRA. ECIJA-LA RAMBLA C-3312 KM. 25,000",N,-4.848,37.580083,SANTIAGO,P,dm,L-D: 07:00-21:00
CORDOBA,VILLA DEL RIO,VILLA DEL RIO,14640,"POLIGONO ANTIGUA N-4 TR.ORIENTAL, 16, 16",I,-4.277472,37.986306,REPSOL,P,OM,L-D: 06:00-22:00
CORDOBA,VILLANUEVA DE CORDOBA,VILLANUEVA DE CORDOBA,14440,CARRETERA CO-420 KM. 152,D,-4.64175,38.327167,REPSOL,P,OM,L-D: 06:00-23:00
CORDOBA,VILLANUEVA DEL DUQUE,VILLANUEVA DEL DUQUE,14250,CARRETERA A422 KM. 1,D,-4.979694,38.392139,REPSOL,P,dm,L-D: 06:00-22:00
CORUNA (A),ABEGONDO,ABEGONDO,15318,CARRETERA AC 542 CARRETERA BETANZOS-MESON DO VENTO KM. 9,D,-8.28775,43.230667,GSM,P,dm,L-D: 24H
PONTEVEDRA,CALDAS DE REIS,PARADELA,36659,CARRETERA NAC. 550 KM. 95,I,-8.648333000000001,42.635,CRP,P,dm,L-D: 24H
CORUNA (A),OLEIROS,OLEIROS,15173,AVDA. CHE GUEVARA 166,N,-8.345583,43.341833,MEROIL,P,dm,L-D: 24H
CORUNA (A),ARZUA,ARZUA,15810,"PARQUE EMPRESARIAL, 1",D,-8.17125,42.930583,E.S.TEIRABOA,P,dm,L-D: 24H
CORUNA (A),BANA (A),MOLDES,15837,"CARRETERA AC546 KM. 0,062",I,-8.759639,42.926639,SHELL,P,dm,L-D: 07:00-23:00
CORUNA (A),BOIRO,PESQUEIRA,15939,"MUELLE BAJO MUELLE, S/N",N,-8.890167,42.613556,PETROCASH CABO DE CRUZ,P,dm,L: 07:00-22:00
CORUNA (A),CARBALLO,CARBALLO,15100,"LUGAR A REVOLTA, 20",D,-8.699444,43.204472,E.S. CARVOLTA,P,dm,L-D: 24H
CORUNA (A),MUROS,MUROS,15250,"POLIGONO DE MUROS - VENTIN, S/N",D,-9.072028,42.78527800000001,REPSOL,P,dm,L: 07:00-23:00
CORUNA (A),CEE,XALLAS,15270,"PARQUE PARQUE EMPRESARIAL DE CEE, 19",D,-9.191,42.977694,LOW COST REPOST,P,dm,L-D: 24H
CORUNA (A),CERCEDA,CERCEDA,15185,"RUA XAQUIN LORENZO, 28",D,-8.56675,43.159639,CEPSA,P,dm,L-D: 08:00-23:00
CORUNA (A),LARACHA (A),CORGO,15145,"LUGAR CORGO ARRIBA, 10",I,-8.467889,43.230611,LOW COST ATENDIDO O CORGO,P,dm,L-S: 07:00-22:00
CORUNA (A),OZA DOS RIOS,OZA,15380,"AC 840 km 6,89",I,-8.1905,43.225889,E.S. OZAGAS,P,dm,L-D: 07:00-23:00
CORUNA (A),CURTIS,CURTIS,15310,CARRETERA N-634 KM. 659,D,-7.967888999999999,43.18125,CEPSA,P,dm,L-D: 07:00-23:00
CORUNA (A),PONTECESO,CAMPARA (A),15110,"LUGAR A CAMPARA - PONTECESO (CP 6805 km 0,180)",D,-8.867694,43.279861,E S A CAMPARA,P,dm,L: 06:30-23:00
CORUNA (A),SANTA COMBA,SANTA COMBA,15840,"AVENIDA BRASIL, 0",I,-8.817556,43.027333,LAG XALLAS,P,dm,L-D: 07:00-23:00
CORUNA (A),MELIDE,MELIDE,15800,"AVENIDA LUGO, 94,96",I,-8.006167,42.912222,CEPSA,P,dm,L: 07:00-23:00
CORUNA (A),NOIA,ABRUNEIRAS,15210,"CARRETERA BARQUINA S/N KM. 2,5",N,-8.888111,42.798167,EROSKI,P,dm,L-S: 08:00-22:00
CORUNA (A),ORDES,ORDES,15680,"N-550 km 34,5",I,-8.403111,43.093389,GALP,P,dm,L-D: 07:00-23:00
CORUNA (A),ORTIGUEIRA,ORTIGUEIRA,15330,LG LAGAREA,D,-7.84675,43.678056,ORTEGAL OIL,P,dm,L-S: 07:00-22:30; D: 09:00-22:30
CORUNA (A),PONTES DE GARCIA RODRIGUEZ (AS),PONTES DE GARCIA RODRIGUEZ (AS) (SANTA MARIA),15320,"CALLE LA CASILLA, S/N",I,-7.867222,43.452417,REPSOL,P,OM,L-S: 07:00-23:00
CORUNA (A),TRAZO,BREA (A),15687,"CARRETERA CP-7804 KM. 6,2",D,-8.593028,43.028056,EESSBENZA,P,dm,L-D: 07:00-23:00
CORUNA (A),VAL DO DUBRA,BEMBIBRE,15873,"CARRETERA ARCAI 120 KM. 22,58",D,-8.656194000000001,43.021667,REPSOL,P,dm,L: 07:00-23:00
PONTEVEDRA,ESTRADA (A),LOIMIL DO CARBALLO,36588,CARRETERA NACIONAL 525 KM. 316,D,-8.365806,42.75675,LOIMIL GAS,P,dm,L-D: 07:30-22:30
CORUNA (A),VILASANTAR,ZANFOGA,15807,CARRETERA C-540 KM. 38,D,-8.147917,43.113972,PETRONOR,P,OM,L-D: 07:00-23:00
CUENCA,CASTILLO DE GARCIMUNOZ,CASTILLO DE GARCIMUNOZ,16623,"N-III km 159,900",N,-2.352278,39.651444,GALP,P,OM,L-D: 24H
CUENCA,TARANCON,TARANCON,16400,"AVENIDA REY JUAN CARLOS I, 37",D,-3.005306,40.006583,MANZANARES RUIZ,P,dm,L-V: 06:00-22:00; S: 07:00-15:00
MADRID,FUENTIDUENA DE TAJO,FUENTIDUENA DE TAJO,28597,"CARRETERA N III KM. 68,500",D,-3.112889,40.084139,SHELL,P,OM,L-D: 24H
CUENCA,CAMPILLO DE ALTOBUEY,CAMPILLO DE ALTOBUEY,16210,CARRETERA VALENCIA 1 KM. 1,D,-1.792972,39.612694,S. ANDRES APOSTOL SOCIEDAD COOP. DE C-LM,P,dm,L-D: 24H
CUENCA,CAMPOS DEL PARAISO,CARRASCOSA DEL CAMPO,16555,ERAS DEL PILAR SN,D,-2.737694,40.039694,COOP. SANTA ANA,P,dm,L-D: 24H
CUENCA,CASASIMARRO,CASASIMARRO,16239,CARRETERA RODA (LA) KM. 72,N,-2.037639,39.387889,"LAPENA MORATALLA, S.L.",P,dm,L-S: 07:00-21:00
CUENCA,CASTILLEJO DE INIESTA,CASTILLEJO DE INIESTA,16250,"CR A-3, 225",I,-1.752472,39.519389,REPSOL,P,OM,L-D: 24H
CUENCA,CUENCA,CUENCA,16003,"AVENIDA REYES CATOLICOS, 76",D,-2.138278,40.059472,AVIA,P,dm,L: 06:00-22:00
CASTELLON / CASTELLO,CABANES,CABANES,12180,AUTOPISTA AP-7 (MRG.DCHO) KM. 404,D,0.138722,40.131806,CEPSA,P,OM,L-D: 24H
CASTELLON / CASTELLO,VIVER,VIVER,12460,"C/ ABADIA, No 4",D,-0.5943609999999999,39.919361,COOPERATIVA DE VIVER,P,dm,L-D: 24H
CASTELLON / CASTELLO,MORELLA,MORELLA,12300,"CARRETERA N-232 KM. 63,5",D,-0.094556,40.609611,PETRONOR,P,dm,L-D: 07:00-21:00
CASTELLON / CASTELLO,TORREBLANCA,TORREBLANCA,12596,"N-340 km 1011,6",I,0.201056,40.22208300000001,REPSOL,P,dm,L-D: 24H
CASTELLON / CASTELLO,VALL D'ALBA,VALL D'ALBA,12194,"CV-15 km 11,4",I,-0.045389,40.192639,CAMPSA,P,dm,L-S: 07:00-22:00
CIUDAD REAL,ALCAZAR DE SAN JUAN,ALCAZAR DE SAN JUAN,13600,"AVENIDA DE LOS INSTITUTOS, S/N",D,-3.224611,39.39225,ZEROGAS,P,dm,L-D: 24H
CIUDAD REAL,ALMADEN,ALMADEN,13400,"AVENIDA RAMON Y CAJAL, 61",I,-4.831306,38.777639,CEPSA,P,dm,L: 07:00-22:00
HUELVA,AYAMONTE,AYAMONTE,21400,"AVENIDA CONSTITUCION, S/N",N,-7.398556,37.220694,BP,P,dm,L-D: 06:00-00:00
CIUDAD REAL,BOLANOS DE CALATRAVA,BOLANOS DE CALATRAVA,13260,"CALLE CTRA. C-417, PK. KM 17,, 17",D,-3.677333,38.904139,SARAS,P,OM,L-D: 06:30-22:30
CIUDAD REAL,PUERTOLLANO,PUERTOLLANO,13500,CARRETERA NACIONAL 420 KM. 160,D,-4.101667,38.701556,CARREFOUR,P,dm,L-D: 24H
CIUDAD REAL,VISO DEL MARQUES,VISO DEL MARQUES,13770,CARRETERA CM-4111 KM. 64,I,-3.550556,38.520556,REPSOL,P,OM,L: 07:00-19:00
CIUDAD REAL,ARGAMASILLA DE ALBA,ARGAMASILLA DE ALBA,13710,"CR N-310, 85,1 (N-310 km 85,18)",D,-3.079389,39.131944,REPSOL,P,OM,L-S: 06:00-22:00; D: 07:00-22:00
CIUDAD REAL,BRAZATORTAS,BRAZATORTAS,13450,CARRETERA CABEZARRUBIAS KM. 1,N,-4.2965,38.660056,UNIDAD DE SERVICIO,P,dm,L-D: 06:00-23:00
CIUDAD REAL,CAMPO DE CRIPTANA,CAMPO DE CRIPTANA,13610,"AVENIDA DE LA HISPANIDAD, 10",I,-3.128361,39.400861,PETRONOR,P,OM,L-D: 06:00-22:00
CIUDAD REAL,CARRION DE CALATRAVA,CARRION DE CALATRAVA,13150,CARRETERA CARRION A FERNANCABALLERO km 0.5,D,-3.821833,39.030361,"MONTES NORTE ENERGETICOS, S.L.",P,dm,L-D: 24H
CIUDAD REAL,CIUDAD REAL,CIUDAD REAL,13004,"CALLE RONDA DE LA MATA, S/N",D,-3.920833,38.983083,REPSOL,P,OM,L-D: 06:00-23:00
CIUDAD REAL,DAIMIEL,DAIMIEL,13250,CARRETERA N-420 KM KM. 231,D,-3.596278,39.076278,WETROAD,P,dm,L-D: 24H
CIUDAD REAL,LLANOS DEL CAUDILLO,LLANOS DEL CAUDILLO,13220,POZOS S/N,D,-3.352078,39.119946,COOP. LOS LLANOS,P,dm,L-V: 08:00-13:00 y 15:00-18:00
CIUDAD REAL,MALAGON,MALAGON,13420,"AVENIDA FUNDADORES COOPERATIVA, 69",N,-3.852333,39.167,"MONTES NORTE ENERGETICOS, S.L.",P,dm,L-D: 24H
CIUDAD REAL,MEMBRILLA,MEMBRILLA,13230,CARRETERA NACIONAL 430 KM 368 KM. 368,D,-3.336417,38.973667,REPSOL,P,dm,L-D: 06:00-23:00
CIUDAD REAL,MONTIEL,MONTIEL,13326,"CARRERA VILLANUEVA DE LOS INFANTES, S/N",D,-2.8825830000000003,38.69975,CASTILLO DE MONTIEL,P,dm,L-D: 24H
CIUDAD REAL,PEDRO MUNOZ,PEDRO MUNOZ,13620,CARRETERA PEDRO MUNOZ A SOCUELLAMOS KM. 1,D,-2.937778,39.396167,SUMNISTROS AGRICOLAS DE PEDRO MUNOZ S. COOP. DE C-LM,P,dm,L-D: 24H
CIUDAD REAL,PIEDRABUENA,PIEDRABUENA,13100,"CARRETERA NACIONAL 430 KM. 219,7",I,-4.182528,39.032861,CEPSA,P,dm,L-D: 07:00-22:00
CIUDAD REAL,PUEBLA DE DON RODRIGO,PUEBLA DE DON RODRIGO,13109,"CALLE CUATRO ESQUINAS ESQUINA LUIS SEVILLA, S/N",D,-4.616917,39.08658300000001,"MONTES NORTE ENERGETICOS, S.L.",P,dm,L-D: 24H
TOLEDO,CAMUNAS,CAMUNAS,45720,AUTOVIA AUTOVIA A4 KM. 132,I,-3.48725,39.354306,BP,P,dm,L-D: 24H
CIUDAD REAL,VILLARTA DE SAN JUAN,VILLARTA DE SAN JUAN,13210,"AUTOVIA A-4 KM. 145,330",I,-3.430306,39.25033300000001,TARAY,P,dm,L-D: 24H
CIUDAD REAL,SANTA CRUZ DE MUDELA,SANTA CRUZ DE MUDELA,13730,"CALLE PEDRO VARELA, S/N",D,-3.452778,38.644833,CH2M,P,dm,L-D: 24H
CIUDAD REAL,SOCUELLAMOS,SOCUELLAMOS,13630,"CM-3102 km 23,1",D,-2.784361,39.283694,CEPSA,P,dm,L-D: 06:00-23:00
CIUDAD REAL,TOMELLOSO,TOMELLOSO,13700,"CALLE SOCUELLAMOS, 92",D,-3.016139,39.163694,REPSOL,P,OM,L-D: 05:00-23:00
CIUDAD REAL,TORRALBA DE CALATRAVA,TORRALBA DE CALATRAVA,13160,AUTOVIA A-43 KM. 290,I,-3.756389,39.005917,CEPSA,P,OM,L-D: 07:00-23:00
CIUDAD REAL,VALDEPENAS,VALDEPENAS,13300,"AUTOVIA  A-4 km 191,536",I,-3.391833,38.843417,SHELL,P,OM,L-D: 24H
CIUDAD REAL,VALDEPENAS,VALDEPENAS,13300,"CR CM-412, 84,8",D,-3.3985,38.766444,REPSOL,P,OM,L-D: 06:00-23:00
CIUDAD REAL,VALDEPENAS,CONSOLACION,13310,AUTOVIA ANDALUCIA KM. 185,D,-3.391639,38.9015,REPSOL,P,dm,L-D: 24H
CIUDAD REAL,VILLANUEVA DE LOS INFANTES,VILLANUEVA LOS INFANTES,13320,"CALLE PIOXII, 93",N,-3.006139,38.740722,.ES CARBURANTES,P,dm,L-D: 07:00-23:00
CIUDAD REAL,VILLARRUBIA DE LOS OJOS,VILLARRUBIA DE LOS OJOS,13670,"PASEO DEL CORDON 104 (CM 4120 km 16,700)",D,-3.601356,39.226473,"VILLA RUBEUM,S.L.",P,dm,L-D: 06:30-22:30
CORDOBA,AGUILAR DE LA FRONTERA,AGUILAR DE LA FRONTERA,14920,CARRETERA NACIONAL 331 KM. 53,D,-4.651028,37.511667,CEPSA,P,OM,L-D: 06:00-22:00
CORDOBA,ALMODOVAR DEL RIO,ALMODOVAR DEL RIO,14720,CARRETERA C-431 KM. 21,I,-5.0046940000000015,37.82125,REPSOL,P,OM,L-D: 06:00-22:00
CORDOBA,BAENA,BAENA,14850,"AVENIDA ALEMANIA, 1",D,-4.314667,37.622667,GEDS,P,dm,L-D: 24H
CORDOBA,BENAMEJI,BENAMEJI,14910,"N-331 km 495,8",I,-4.532556,37.265889,ENERPLUS,P,dm,L-D: 06:00-22:00
CORDOBA,CARLOTA (LA),CARLOTA (LA),14100,AUTOVIA A-4 KM. 432,I,-4.928111,37.678611,REPSOL,P,OM,L-D: 06:00-22:00
SEVILLA,ECIJA,ECIJA,41400,"AUTOVIA MADRID-SEVILLA km 441,500",I,-4.969861,37.603472,SHELL,P,dm,L-D: 07:00-23:00
CORDOBA,CASTRO DEL RIO,CASTRO DEL RIO,14840,"CALLE RONDA PUENTE NUEVO, SN",D,-4.486028,37.691333,REPSOL,P,OM,L-S: 06:00-22:00; D: 08:00-14:00
HUELVA,PALMA DEL CONDADO (LA),PALMA DEL CONDADO (LA),21700,"CARRETERA CRTRA LA PALMA A BOLLULLOS KM. 3,2",D,-6.538056,37.35888900000001,CARREFOUR,P,dm,L-D: 24H
HUELVA,LEPE,LEPE,21440,"AVENIDA ANDALUCIA, 1",I,-7.195972,37.264083,CEPSA,P,dm,L-D: 07:00-22:00
HUELVA,MANZANILLA,MANZANILLA,21890,"CARRETERA A472 KM. 34,90",D,-6.399694,37.387028,CEPSA,P,dm,L-V: 07:00-20:00; S: 07:00-14:30
HUELVA,GIBRALEON,GIBRALEON,21500,"CARRETERA NACIONAL 431 KM. 89,2",I,-6.961167,37.363444,REPSOL,P,OM,L-S: 07:00-22:00; D: 08:00-22:00
HUELVA,MINAS DE RIOTINTO,MINAS DE RIOTINTO,21660,"CARRETERA HU-421 KM. 4,4",I,-6.604222,37.694444,REPSOL,P,OM,L-D: 06:00-22:00
HUELVA,NIEBLA,NIEBLA,21840,"CARRETERA A472 KM. 60,750",I,-6.67225,37.364167,CEPSA,P,OM,L-D: 06:00-22:00
HUELVA,ROCIANA DEL CONDADO,ROCIANA DEL CONDADO,21720,"CARRETERA HU-614 KM. 8,6",D,-6.595472,37.30152800000001,REPSOL,P,OM,L-D: 06:00-22:00
HUELVA,ROSAL DE LA FRONTERA,ROSAL DE LA FRONTERA,21250,"CR N-433, 119,9",D,-7.215667,37.968917,CAMPSA,P,dm,L-D: 07:00-23:00
HUELVA,SAN BARTOLOME DE LA TORRE,SAN BARTOLOME DE LA TORRE,21510,A-495  (AVDA PORTUGAL) km 13,N,-7.0985830000000005,37.444222,SARAS,P,OM,L-D: 06:00-22:00
HUELVA,VALVERDE DEL CAMINO,VALVERDE DEL CAMINO,21600,"TRAVESIA URBANA VALVERDE A-496 (A-496 KM 1+600), S/N",D,-6.767806,37.578222,"DISAGON, S.L.",P,dm,L-D: 06:00-22:00
HUESCA,LABUERDA,LABUERDA,22360,"A-138 km 50,53",N,0.132528,42.446444,ESTACION DE SERVICIO RV,P,dm,L-D: 06:30-22:30
HUESCA,ALMUDEVAR,ALMUDEVAR,22270,"AVENIDA COOP.SANTIAGO MAXIMO SAMPER, 0",D,-0.588028,42.040111,VIRGEN DE LA CORONA,P,dm,L-D: 24H
HUESCA,BARBASTRO,BARBASTRO,22300,CARRETERA N-240 KM. 160,N,0.118444,42.032194,ALCAMPO,P,dm,L-D: 24H
HUESCA,BENABARRE,BENABARRE,22580,"POLIGONO INDUSTRIAL RIBAGORDA UA8-H1, S/N",N,0.499889,42.106194,PREMIRA,P,dm,L-D: 24H
HUESCA,BINACED,BINACED,22510,"CAMPA SAN ESTEBAN, S/N",I,0.206861,41.829417,"CENTRO DE SERVICIOS AGRICOLAS, S.A.",P,dm,L-D: 24H
