business_status,formatted_address,icon,name,photos,place_id,rating,reference,types,user_ratings_total,geometry.location.lat,geometry.location.lng,geometry.viewport.northeast.lat,geometry.viewport.northeast.lng,geometry.viewport.southwest.lat,geometry.viewport.southwest.lng,opening_hours.open_now,plus_code.compound_code,plus_code.global_code
OPERATIONAL,"Calle Rioja, 33, 50011 Zaragoza",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Zaragoza-Delicias,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103429869293663383732"">Marie Laure Garcia Perez</a>'], 'photo_reference': 'ATtYBwJ0VABQ0EqOUDebyj09ixS_vdhIg-I54Jlu5d7Mp80Slv4rSioHoegFYT_7vvr0Boq2o5hVCemRZI2XOLjsOfLcagA6RXil9z57ggmhwo3WiwhVYEjB-TqOUT106ykjA4xRhFrZK1vNrMGl6Nx3GI7DHskrLeq6i7pdThERZZFroxg', 'width': 4032}]",ChIJPYnSeUprWQ0RuiNO5eRuBow,3.9,ChIJPYnSeUprWQ0RuiNO5eRuBow,"['point_of_interest', 'store', 'establishment']",1182,41.6578469,-0.9091052000000001,41.65919672989272,-0.9077553701072777,41.65649707010728,-0.910455029892722,True,M35R+49 Zaragoza,8CHXM35R+49
OPERATIONAL,"50700 Caspe, Zaragoza",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/train-71.png,Caspe,"[{'height': 1080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117630908902256492464"">José Mora</a>'], 'photo_reference': 'ATtYBwKL-KmAxVFqdFkDQ1cageHHg4B2_bm-AdD9W1n7vYCKCV29MKOZGW8VhuImx15op8mX0xV4e-u1tK7gPL3L1ddp5OBs8vTroz-G-DYE1xRJ5FNNLZG1AL2WAV5PV1bOYM4LqMkC9brTOb5qelyPhGAbkOvwtYWmGcJz4oZzTdu_dhYV', 'width': 1920}]",ChIJ52USEVZUXw0REZqdwjRe4Po,2.8,ChIJ52USEVZUXw0REZqdwjRe4Po,"['train_station', 'transit_station', 'point_of_interest', 'establishment']",10,41.239738,-0.042701,41.24104542989272,-0.04135577010727778,41.23834577010728,-0.04405542989272221,,6XQ4+VW Caspe,8CHX6XQ4+VW
OPERATIONAL,"Ctra. Estación, 4, 44370 Cella, Teruel",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,FINSA CELLA II,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100327129642238223486"">Pedro Fuertes</a>'], 'photo_reference': 'ATtYBwIuN5z8q2feYZ00RcDQSbwy5Hp9QNlu5hRjF6H9Y9nWUTH74lrb2U6VqpsjPvzre6Uw8GGtVk6rgC9capaEjkl8HA7UCs0nLQyQnpCBnJnkeNLpHq-WiFoIPGCEq0oL6vcfQ4DcAIr-RakaTFCWplccti149RkcBfrsQjvwn9x46doY', 'width': 4032}]",ChIJSZyqujHYXQ0RC04qjvdvcB8,4.3,ChIJSZyqujHYXQ0RC04qjvdvcB8,"['point_of_interest', 'establishment']",101,40.4534786,-1.2447381,40.45493047989272,-1.243070820107278,40.45223082010728,-1.245770479892722,False,FQ34+94 Cella,8CGWFQ34+94
OPERATIONAL,"50650, Zaragoza",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/train-71.png,Gallur,"[{'height': 2863, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101789669303448999428"">Javier Gómez</a>'], 'photo_reference': 'ATtYBwKAsYBkG1iS2dq8rr0hXtcjsuG2vubEUqyHpcu7D5RpanbJNZsjup9muL-hvywlZGibJc2UvKv4zZ2W9ZWXYT1Ivjt4XZvu_Bgr3692Lk8_y1BrSJqO9KH_AZFoL0tFXQiT2Tt65xIabBEQt8MvtYb5gNTACa01nVtk50LIqD4s9CpO', 'width': 5168}]",ChIJJVZN0K7TWw0R--C_FX9d0gc,3.9,ChIJJVZN0K7TWw0R--C_FX9d0gc,"['train_station', 'transit_station', 'point_of_interest', 'establishment']",7,41.867164,-1.321342,41.86857867989272,-1.319793470107278,41.86587902010728,-1.322493129892722,,VM8H+VF Gallur,8CHWVM8H+VF
OPERATIONAL,"50640 Luceni, Zaragoza",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/train-71.png,Luceni,"[{'height': 1728, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103271067184845717796"">Nuri García</a>'], 'photo_reference': 'ATtYBwLDFVcbCoixsiOaE7gR4Nn5zXua9IpyEcGI_A_xbTdlENxlW9AYPlsRG2AFFZStFvkWRLlSPqYj8cfRw5aEgnCMpNgxVzenBgcfiUrLk13qnKTLBG06CMUWen6ZkecTSSh5cqkjKeMtJGjm88XMs12PjTawvizeSfBwYgKpiusLCGhS', 'width': 1106}]",ChIJrYMbqnvWWw0RxtzzqVSaxIA,3.6,ChIJrYMbqnvWWw0RxtzzqVSaxIA,"['train_station', 'transit_station', 'point_of_interest', 'establishment']",5,41.826116,-1.243536,41.82746232989272,-1.242190670107278,41.82476267010728,-1.244890329892722,,RQG4+CH Luceni,8CHWRQG4+CH
OPERATIONAL,"Cr N-330, 491,9 I, 50019 Zaragoza",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/gas_station-71.png,Estación de Servicio Repsol,"[{'height': 608, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/104450111716636602438"">A Google User</a>'], 'photo_reference': 'ATtYBwKso9zRLW-3_krq22tU4cFi4sVXhFod8JpD74OTk_aA456JP5O5wL8ub5Y0PtEaheF0jNmd5bACRfkMKyRtssb8rLfuTsVfEriNzGIsG3lvkzuSOvPH4ciuo0q1WEWK9CoBx3TDTgSCOCXqymQRt882N3uHveaqz3BvL1EmH3Y-W34m', 'width': 1080}]",ChIJl7XtnshqWQ0R2rqSF-zMka4,3.9,ChIJl7XtnshqWQ0R2rqSF-zMka4,"['gas_station', 'car_wash', 'point_of_interest', 'establishment']",54,41.6210922,-0.9150136000000001,41.62244462989272,-0.9136672201072777,41.61974497010728,-0.916366879892722,True,J3CM+CX Zaragoza,8CHXJ3CM+CX
OPERATIONAL,"43783, Tarragona",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/train-71.png,Fayón-La Pobla de Massaluca,"[{'height': 2448, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111935806867811871726"">Jordi Sebastià Ferrer</a>'], 'photo_reference': 'ATtYBwIiQJuL5FHYXCEpMQHyef80EM21jwKsxfpmNqDhYIPamuxHzUDrMTKAWfwVhJcSoNpj1g7Vhy7ldkf16fyLVss_PW2-AkackbCeJZOMLbauacX7MBdPm415v4AZrS1UDgPoGuD3Cr_wVPv3_MIAEXqEbMD1T5ScLLHOPC_ouXwbjoFb', 'width': 3264}]",ChIJqyfe5rvLoBIRVBAaSRNA2n8,2.7,ChIJqyfe5rvLoBIRVBAaSRNA2n8,"['train_station', 'transit_station', 'point_of_interest', 'establishment']",6,41.2250312,0.3511119,41.22641312989272,0.3524762298927223,41.22371347010728,0.3497765701072778,,69G2+2C Puebla de Masaluca,8FH269G2+2C
OPERATIONAL,46010 Valencia,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Aragón,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110726663354115003400"">Carlos Bonilla Rosillo</a>'], 'photo_reference': 'ATtYBwIjhxDwDd6Grp7AOZJf40amBoOu0pdmVTUotagEYfbrLhUq4t9iHz-w_8IVn4RfJFdf6qM-lKu-fUT0r6c1giTPi57xGxr91fuOYBkds1bl51Z51BA8M0lvdH5AeyRbNJAR4u5kSXF8bsdelPCfaBfB8M2OSFm5bdPhIeQjmCccDhAg', 'width': 4032}]",ChIJl8EJrL1IYA0RdTp5Gu7-GdM,4.3,ChIJl8EJrL1IYA0RdTp5Gu7-GdM,"['subway_station', 'transit_station', 'point_of_interest', 'establishment']",42,39.4725531,-0.3579419,39.4742656,-0.3555212999999999,39.47142760000001,-0.3634829,,FJFR+2R Valencia,8CFXFJFR+2R
OPERATIONAL,"Av. Isla de Murano, S.N, 50021 Zaragoza",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/gas_station-71.png,Estación de Servicio Repsol,"[{'height': 608, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114337523784574759824"">A Google User</a>'], 'photo_reference': 'ATtYBwIFDzsGUWZJdaqtwc0J27xjMyjosk3zleKt4iKrWkyrLTfE0BuVIFvySmVBlKcf4H5_NwMbDpJyQzXm88hXwkbBAudsGPUZQ5kO4o5T_HGLOt3FcnTCmhCp8fqlzlqennYvAx7rCc1jJBsTMGWYC-Vw7BYEQDC19Z4PpH0eBES1gV8_', 'width': 1080}]",ChIJ8dqR0mgVWQ0RkG_CbUNcTC4,4.0,ChIJ8dqR0mgVWQ0RkG_CbUNcTC4,"['gas_station', 'car_wash', 'point_of_interest', 'establishment']",386,41.6097869,-0.8819564999999999,41.61124812989272,-0.8806076201072778,41.60854847010727,-0.8833072798927222,True,J459+W6 Zaragoza,8CHXJ459+W6
OPERATIONAL,"Av. de la Ilustración, 1, 50012 Zaragoza",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/gas_station-71.png,Estación de Servicio Repsol,"[{'height': 608, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112888044509276492379"">A Google User</a>'], 'photo_reference': 'ATtYBwISLAGVd63R7L3hNEXLrYS8TupJPdbY9U2Kr3UECl4EFaYgVxmMckLnGBMyHLFmziFMwmdHK7wpXx30tIbQa7PUoEVbXAKo299KHgNbCaVVr2SMz-weKJ-szY5K1_lSb0BZdgdXHeKslVu_YoEXs8KmCEXO8al0CAHYIs_Ck7dRmTX9', 'width': 1080}]",ChIJGSW02cJqWQ0RO5Cg_duAJ7k,4.2,ChIJGSW02cJqWQ0RO5Cg_duAJ7k,"['gas_station', 'car_wash', 'point_of_interest', 'establishment']",180,41.62685949999999,-0.9227649,41.62837262989272,-0.9215732201072778,41.62567297010727,-0.9242728798927221,True,J3GG+PV Zaragoza,8CHXJ3GG+PV
OPERATIONAL,"Autovía de Logroño. p.k.0.300, 50011 Zaragoza",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/gas_station-71.png,"OFICINAS CENTRALES ZOILO RIOS, S.A.","[{'height': 675, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113930952484953469005"">A Google User</a>'], 'photo_reference': 'ATtYBwKNUqAYoJZ0tOtEjgTVp-NjhZhLx6XUe812B4RobiJEILyat6Z1FAZGjpJ7lr7TZ7JKwC2HuMooasq_EwSlLrDgO8g0aqLGbD_4hrbqgHyz___R7_y_7zq2fX-1F_rVMG11HbvKce34WOuO7bas2L6pQ2JKVPq-YNxwSroBEk9pPbOG', 'width': 1200}]",ChIJRf2N7IxrWQ0RXTEjejqAjCE,4.0,ChIJRf2N7IxrWQ0RXTEjejqAjCE,"['gas_station', 'point_of_interest', 'establishment']",11,41.6604906,-0.9255567999999998,41.66184622989271,-0.9242011201072778,41.65914657010727,-0.9269007798927221,False,M36F+5Q Zaragoza,8CHXM36F+5Q
